SORT_ROW,SORT_COLUMN,PIN_NUMBER,XC3S100E_PIN,XC3S100E_TYPE,XC3S250E_PIN,XC3S250E_TYPE,XC3S500E_PIN,XC3S500_TYPE,BANK,DIFFERENCE
A,1,A1,PROG_B,CONFIG,PROG_B,CONFIG,PROG_B,CONFIG,VCCAUX,.
A,2,A2,TDI,JTAG,TDI,JTAG,TDI,JTAG,VCCAUX,.
A,3,A3,IO_L11P_0,I/O,IO_L11P_0,I/O,IO_L11P_0,I/O,0,.
A,4,A4,N.C. (GND),N.C. (GND),GND,GND,GND,GND,GND,DIFF
A,5,A5,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,.
A,6,A6,VCCO_0,VCCO,VCCO_0,VCCO,VCCO_0,VCCO,0,.
A,7,A7,IO_L07P_0/GCLK10,GCLK,IO_L07P_0/GCLK10,GCLK,IO_L07P_0/GCLK10,GCLK,0,.
A,8,A8,GND,GND,GND,GND,GND,GND,GND,.
A,9,A9,IO_L05N_0/GCLK7,GCLK,IO_L05N_0/GCLK7,GCLK,IO_L05N_0/GCLK7,GCLK,0,.
A,10,A10,IO_L04P_0/GCLK4,GCLK,IO_L04P_0/GCLK4,GCLK,IO_L04P_0/GCLK4,GCLK,0,.
A,11,A11,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,.
A,12,A12,N.C.,N.C.,IO_L02N_0,I/O,IO_L02N_0,I/O,0,DIFF
A,13,A13,IO_L01P_0,I/O,IO_L01P_0,I/O,IO_L01P_0,I/O,0,.
A,14,A14,TDO,JTAG,TDO,JTAG,TDO,JTAG,VCCAUX,.
B,1,B1,IO_L01N_3,I/O,IO_L01N_3,I/O,IO_L01N_3,I/O,3,.
B,2,B2,IO_L01P_3,I/O,IO_L01P_3,I/O,IO_L01P_3,I/O,3,.
B,3,B3,IO_L11N_0/HSWAP,DUAL,IO_L11N_0/HSWAP,DUAL,IO_L11N_0/HSWAP,DUAL,0,.
B,4,B4,IP,I/O,IO_L10P_0,I/O,IO_L10P_0,I/O,0,DIFF
B,5,B5,IO_L09P_0,I/O,IO_L09P_0,I/O,IO_L09P_0,I/O,0,.
B,6,B6,IO_L08P_0,I/O,IO_L08P_0,I/O,IO_L08P_0,I/O,0,.
B,7,B7,IO_L07N_0/GCLK11,GCLK,IO_L07N_0/GCLK11,GCLK,IO_L07N_0/GCLK11,GCLK,0,.
B,8,B8,IP_L06P_0/GCLK8,GCLK,IP_L06P_0/GCLK8,GCLK,IP_L06P_0/GCLK8,GCLK,0,.
B,9,B9,IO_L05P_0/GCLK6,GCLK,IO_L05P_0/GCLK6,GCLK,IO_L05P_0/GCLK6,GCLK,0,.
B,10,B10,VCCO_0,VCCO,VCCO_0,VCCO,VCCO_0,VCCO,0,.
B,11,B11,N.C.,N.C.,IO_L03N_0/VREF_0,VREF,IO_L03N_0/VREF_0,VREF,0,DIFF
B,12,B12,N.C.,N.C.,IO_L02P_0,I/O,IO_L02P_0,I/O,0,DIFF
B,13,B13,TCK,JTAG,TCK,JTAG,TCK,JTAG,VCCAUX,.
B,14,B14,TMS,JTAG,TMS,JTAG,TMS,JTAG,VCCAUX,.
C,1,C1,N.C. (GND),N.C. (GND),GND,GND,GND,GND,GND,DIFF
C,2,C2,IO_L02N_3,I/O,IO_L02N_3,I/O,IO_L02N_3,I/O,3,.
C,3,C3,IO_L02P_3,I/O,IO_L02P_3,I/O,IO_L02P_3,I/O,3,.
C,4,C4,N.C.,N.C.,IO_L10N_0,I/O,IO_L10N_0,I/O,0,DIFF
C,5,C5,IO_L09N_0,I/O,IO_L09N_0,I/O,IO_L09N_0,I/O,0,.
C,6,C6,IO_L08N_0/VREF_0,VREF,IO_L08N_0/VREF_0,VREF,IO_L08N_0/VREF_0,VREF,0,.
C,7,C7,GND,GND,GND,GND,GND,GND,GND,.
C,8,C8,IP_L06N_0/GCLK9,GCLK,IP_L06N_0/GCLK9,GCLK,IP_L06N_0/GCLK9,GCLK,0,.
C,9,C9,IO_L04N_0/GCLK5,GCLK,IO_L04N_0/GCLK5,GCLK,IO_L04N_0/GCLK5,GCLK,0,.
C,10,C10,GND,GND,GND,GND,GND,GND,GND,.
C,11,C11,IP,I/O,IO_L03P_0,I/O,IO_L03P_0,I/O,0,DIFF
C,12,C12,IO_L01N_0,I/O,IO_L01N_0,I/O,IO_L01N_0,I/O,0,.
C,13,C13,IO_L10N_1/LDC2,DUAL,IO_L10N_1/LDC2,DUAL,IO_L10N_1/LDC2,DUAL,1,.
C,14,C14,IO_L10P_1/LDC1,DUAL,IO_L10P_1/LDC1,DUAL,IO_L10P_1/LDC1,DUAL,1,.
D,1,D1,N.C.,N.C.,IO_L03N_3,I/O,IO_L03N_3,I/O,3,DIFF
D,2,D2,IO,I/O,IO_L03P_3,I/O,IO_L03P_3,I/O,3,DIFF
D,3,D3,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,.
D,12,D12,IO_L09N_1/LDC0,DUAL,IO_L09N_1/LDC0,DUAL,IO_L09N_1/LDC0,DUAL,1,.
D,13,D13,IO_L09P_1/HDC,DUAL,IO_L09P_1/HDC,DUAL,IO_L09P_1/HDC,DUAL,1,.
D,14,D14,N.C. (VCCINT),N.C. (VCCINT),VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,DIFF
E,1,E1,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,3,.
E,2,E2,IP/VREF_3,VREF,IP/VREF_3,VREF,IP/VREF_3,VREF,3,.
E,3,E3,GND,GND,GND,GND,GND,GND,GND,.
E,12,E12,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,.
E,13,E13,VCCO_1,VCCO,VCCO_1,VCCO,VCCO_1,VCCO,1,.
E,14,E14,GND,GND,GND,GND,GND,GND,GND,.
F,1,F1,IO_L05P_3/LHCLK2,LHCLK,IO_L05P_3/LHCLK2,LHCLK,IO_L05P_3/LHCLK2,LHCLK,3,.
F,2,F2,IO_L04N_3/LHCLK1,LHCLK,IO_L04N_3/LHCLK1,LHCLK,IO_L04N_3/LHCLK1,LHCLK,3,.
F,3,F3,IO_L04P_3/LHCLK0,LHCLK,IO_L04P_3/LHCLK0,LHCLK,IO_L04P_3/LHCLK0,LHCLK,3,.
F,12,F12,IO/A0,DUAL,IO/A0,DUAL,IO/A0,DUAL,1,.
F,13,F13,IO_L08N_1/A1,DUAL,IO_L08N_1/A1,DUAL,IO_L08N_1/A1,DUAL,1,.
F,14,F14,IO_L08P_1/A2,DUAL,IO_L08P_1/A2,DUAL,IO_L08P_1/A2,DUAL,1,.
G,1,G1,IO_L05N_3/LHCLK3/IRDY2,LHCLK,IO_L05N_3/LHCLK3/IRDY2,LHCLK,IO_L05N_3/LHCLK3/IRDY2,LHCLK,3,.
G,2,G2,GND,GND,GND,GND,GND,GND,GND,.
G,3,G3,IO_L06P_3/LHCLK4/TRDY2,LHCLK,IO_L06P_3/LHCLK4/TRDY2,LHCLK,IO_L06P_3/LHCLK4/TRDY2,LHCLK,3,.
G,12,G12,IP/VREF_1,VREF,IP/VREF_1,VREF,IP/VREF_1,VREF,1,.
G,13,G13,IO_L07N_1/A3/RHCLK7,RHCLK/DUAL,IO_L07N_1/A3/RHCLK7,RHCLK/DUAL,IO_L07N_1/A3/RHCLK7,RHCLK/DUAL,1,.
G,14,G14,IO_L07P_1/A4/RHCLK6,RHCLK/DUAL,IO_L07P_1/A4/RHCLK6,RHCLK/DUAL,IO_L07P_1/A4/RHCLK6,RHCLK/DUAL,1,.
H,1,H1,IO_L06N_3/LHCLK5,LHCLK,IO_L06N_3/LHCLK5,LHCLK,IO_L06N_3/LHCLK5,LHCLK,3,.
H,2,H2,IO_L07P_3/LHCLK6,LHCLK,IO_L07P_3/LHCLK6,LHCLK,IO_L07P_3/LHCLK6,LHCLK,3,.
H,3,H3,IO_L07N_3/LHCLK7,LHCLK,IO_L07N_3/LHCLK7,LHCLK,IO_L07N_3/LHCLK7,LHCLK,3,.
H,12,H12,IO_L06N_1/A5/RHCLK5,RHCLK/DUAL,IO_L06N_1/A5/RHCLK5,RHCLK/DUAL,IO_L06N_1/A5/RHCLK5,RHCLK/DUAL,1,.
H,13,H13,IO_L06P_1/A6/RHCLK4/IRDY1,RHCLK/DUAL,IO_L06P_1/A6/RHCLK4/IRDY1,RHCLK/DUAL,IO_L06P_1/A6/RHCLK4/IRDY1,RHCLK/DUAL,1,.
H,14,H14,GND,GND,GND,GND,GND,GND,GND,.
J,1,J1,GND,GND,GND,GND,GND,GND,GND,.
J,2,J2,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,3,.
J,3,J3,IO,I/O,IO,I/O,IO,I/O,3,.
J,12,J12,IO_L04N_1/A9/RHCLK1,RHCLK/DUAL,IO_L04N_1/A9/RHCLK1,RHCLK/DUAL,IO_L04N_1/A9/RHCLK1,RHCLK/DUAL,1,.
J,13,J13,IO_L05P_1/A8/RHCLK2,RHCLK/DUAL,IO_L05P_1/A8/RHCLK2,RHCLK/DUAL,IO_L05P_1/A8/RHCLK2,RHCLK/DUAL,1,.
J,14,J14,IO_L05N_1/A7/RHCLK3/TRDY1,RHCLK/DUAL,IO_L05N_1/A7/RHCLK3/TRDY1,RHCLK/DUAL,IO_L05N_1/A7/RHCLK3/TRDY1,RHCLK/DUAL,1,.
K,1,K1,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,.
K,2,K2,N.C. (VCCINT),N.C. (VCCINT),VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,DIFF
K,3,K3,IP/VREF_3,VREF,IO/VREF_3,VREF,IO/VREF_3,VREF,3,DIFF
K,12,K12,GND,GND,GND,GND,GND,GND,GND,.
K,13,K13,IO/VREF_1,VREF,IO/VREF_1,VREF,IO/VREF_1,VREF,1,.
K,14,K14,IO_L04P_1/A10/RHCLK0,RHCLK/DUAL,IO_L04P_1/A10/RHCLK0,RHCLK/DUAL,IO_L04P_1/A10/RHCLK0,RHCLK/DUAL,1,.
L,1,L1,IO_L08P_3,I/O,IO_L08P_3,I/O,IO_L08P_3,I/O,3,.
L,2,L2,IO_L08N_3,I/O,IO_L08N_3,I/O,IO_L08N_3,I/O,3,.
L,3,L3,IO_L09P_3,I/O,IO_L09P_3,I/O,IO_L09P_3,I/O,3,.
L,12,L12,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,.
L,13,L13,IO_L03P_1/A12,DUAL,IO_L03P_1/A12,DUAL,IO_L03P_1/A12,DUAL,1,.
L,14,L14,IO_L03N_1/A11,DUAL,IO_L03N_1/A11,DUAL,IO_L03N_1/A11,DUAL,1,.
M,1,M1,IO_L09N_3,I/O,IO_L09N_3,I/O,IO_L09N_3,I/O,3,.
M,2,M2,IO_L01P_2/CSO_B,DUAL,IO_L01P_2/CSO_B,DUAL,IO_L01P_2/CSO_B,DUAL,2,.
M,3,M3,GND,GND,GND,GND,GND,GND,GND,.
M,4,M4,IO_L03P_2/D7/GCLK12,DUAL/GCLK,IO_L03P_2/D7/GCLK12,DUAL/GCLK,IO_L03P_2/D7/GCLK12,DUAL/GCLK,2,.
M,5,M5,IO_L04P_2/D4/GCLK14,DUAL/GCLK,IO_L04P_2/D4/GCLK14,DUAL/GCLK,IO_L04P_2/D4/GCLK14,DUAL/GCLK,2,.
M,6,M6,IP_L05P_2/RDWR_B/GCLK0,DUAL/GCLK,IP_L05P_2/RDWR_B/GCLK0,DUAL/GCLK,IP_L05P_2/RDWR_B/GCLK0,DUAL/GCLK,2,.
M,7,M7,GND,GND,GND,GND,GND,GND,GND,.
M,8,M8,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,2,.
M,9,M9,N.C.,N.C.,IO_L08N_2/A22,DUAL,IO_L08N_2/A22,DUAL,2,DIFF
M,10,M10,N.C.,N.C.,IO_L09N_2/A20,DUAL,IO_L09N_2/A20,DUAL,2,DIFF
M,11,M11,IO_L10N_2/VS1/A18,DUAL,IO_L10N_2/VS1/A18,DUAL,IO_L10N_2/VS1/A18,DUAL,2,.
M,12,M12,IO_L02P_1/A14,DUAL,IO_L02P_1/A14,DUAL,IO_L02P_1/A14,DUAL,1,.
M,13,M13,IO_L02N_1/A13,DUAL,IO_L02N_1/A13,DUAL,IO_L02N_1/A13,DUAL,1,.
M,14,M14,VCCO_1,VCCO,VCCO_1,VCCO,VCCO_1,VCCO,1,.
N,1,N1,IO_L01N_2/INIT_B,DUAL,IO_L01N_2/INIT_B,DUAL,IO_L01N_2/INIT_B,DUAL,2,.
N,2,N2,IO_L02N_2/MOSI/CSI_B,DUAL,IO_L02N_2/MOSI/CSI_B,DUAL,IO_L02N_2/MOSI/CSI_B,DUAL,2,.
N,3,N3,IP/VREF_2,VREF,IP/VREF_2,VREF,IP/VREF_2,VREF,2,.
N,4,N4,IO_L03N_2/D6/GCLK13,DUAL/GCLK,IO_L03N_2/D6/GCLK13,DUAL/GCLK,IO_L03N_2/D6/GCLK13,DUAL/GCLK,2,.
N,5,N5,IO_L04N_2/D3/GCLK15,DUAL/GCLK,IO_L04N_2/D3/GCLK15,DUAL/GCLK,IO_L04N_2/D3/GCLK15,DUAL/GCLK,2,.
N,6,N6,IP_L05N_2/M2/GCLK1,DUAL/GCLK,IP_L05N_2/M2/GCLK1,DUAL/GCLK,IP_L05N_2/M2/GCLK1,DUAL/GCLK,2,.
N,7,N7,IO/M1,DUAL,IO/M1,DUAL,IO/M1,DUAL,2,.
N,8,N8,IO_L07N_2/DIN/D0,DUAL,IO_L07N_2/DIN/D0,DUAL,IO_L07N_2/DIN/D0,DUAL,2,.
N,9,N9,N.C.,N.C.,IO_L08P_2/A23,DUAL,IO_L08P_2/A23,DUAL,2,DIFF
N,10,N10,N.C.,N.C.,IO_L09P_2/A21,DUAL,IO_L09P_2/A21,DUAL,2,DIFF
N,11,N11,IO_L10P_2/VS2/A19,DUAL,IO_L10P_2/VS2/A19,DUAL,IO_L10P_2/VS2/A19,DUAL,2,.
N,12,N12,IO_L11N_2/CCLK,DUAL,IO_L11N_2/CCLK,DUAL,IO_L11N_2/CCLK,DUAL,2,.
N,13,N13,IO_L01P_1/A16,DUAL,IO_L01P_1/A16,DUAL,IO_L01P_1/A16,DUAL,1,.
N,14,N14,IO_L01N_1/A15,DUAL,IO_L01N_1/A15,DUAL,IO_L01N_1/A15,DUAL,1,.
P,1,P1,IO_L02P_2/DOUT/BUSY,DUAL,IO_L02P_2/DOUT/BUSY,DUAL,IO_L02P_2/DOUT/BUSY,DUAL,2,.
P,2,P2,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,.
P,3,P3,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,2,.
P,4,P4,IO/D5,DUAL,IO/D5,DUAL,IO/D5,DUAL,2,.
P,5,P5,GND,GND,GND,GND,GND,GND,GND,.
P,6,P6,IO_L06P_2/D2/GCLK2,DUAL/GCLK,IO_L06P_2/D2/GCLK2,DUAL/GCLK,IO_L06P_2/D2/GCLK2,DUAL/GCLK,2,.
P,7,P7,IO_L06N_2/D1/GCLK3,DUAL/GCLK,IO_L06N_2/D1/GCLK3,DUAL/GCLK,IO_L06N_2/D1/GCLK3,DUAL/GCLK,2,.
P,8,P8,IO_L07P_2/M0,DUAL,IO_L07P_2/M0,DUAL,IO_L07P_2/M0,DUAL,2,.
P,9,P9,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,.
P,10,P10,N.C. (GND),N.C. (GND),GND,GND,GND,GND,GND,DIFF
P,11,P11,IP/VREF_2,VREF,IO/VREF_2,VREF,IO/VREF_2,VREF,2,DIFF
P,12,P12,IO_L11P_2/VS0/A17,DUAL,IO_L11P_2/VS0/A17,DUAL,IO_L11P_2/VS0/A17,DUAL,2,.
P,13,P13,DONE,CONFIG,DONE,CONFIG,DONE,CONFIG,VCCAUX,.
P,14,P14,GND,GND,GND,GND,GND,GND,GND,.
